id,WattHour
15001,50
15002,100
15003,60
15004,50
15005,50
15006,70
15007,40
15008,40
15009,40
15010,80
15011,60
15012,40
15013,70
15014,80
15015,100
15016,90
15017,80
15018,60
15019,60
15020,90
15021,60
15022,50
15023,70
15024,100
15025,50
15026,70
15027,80
15028,50
15029,70
15030,80
15031,80
15032,50
15033,80
15034,50
15035,80
15036,50
15037,60
15038,70
15039,70
15040,60
15041,50
15042,100
15043,80
15044,60
15045,50
15046,80
15047,60
15048,70
15049,60
15050,50
15051,40
15052,60
15053,60
15054,50
15055,80
15056,60
15057,60
15058,80
15059,60
15060,40
15061,80
15062,40
15063,90
15064,50
15065,50
15066,60
15067,80
15068,50
15069,50
15070,50
15071,90
15072,40
15073,60
15074,60
15075,50
15076,80
15077,100
15078,50
15079,100
15080,70
15081,50
15082,100
15083,60
15084,40
15085,70
15086,70
15087,70
15088,80
15089,70
15090,90
15091,50
15092,50
15093,80
15094,70
15095,60
15096,50
15097,80
15098,110
15099,70
15100,60
15101,50
15102,100
15103,100
15104,70
15105,80
15106,60
15107,60
15108,60
15109,80
15110,90
15111,60
15112,50
15113,80
15114,90
15115,60
15116,70
15117,80
15118,90
15119,60
15120,90
15121,70
15122,70
15123,70
15124,60
15125,60
15126,80
15127,80
15128,80
15129,60
15130,80
15131,60
15132,40
15133,50
15134,40
15135,80
15136,70
15137,60
15138,60
15139,80
15140,50
15141,90
15142,50
15143,50
15144,80
15145,70
15146,40
15147,50
15148,90
15149,70
15150,80
15151,40
15152,50
15153,80
15154,50
15155,70
15156,60
15157,80
15158,50
15159,60
15160,50
15161,50
15162,60
15163,60
15164,50
15165,60
15166,50
15167,60
15168,50
15169,70
15170,70
15171,40
15172,90
15173,50
15174,60
15175,80
15176,60
15177,80
15178,50
15179,80
15180,40
15181,50
15182,70
15183,50
15184,50
15185,70
15186,90
15187,70
15188,50
15189,70
15190,60
15191,90
15192,90
15193,70
15194,70
15195,80
15196,80
15197,100
15198,70
15199,80
15200,60
15201,70
15202,50
15203,80
15204,60
15205,80
15206,70
15207,50
15208,60
15209,70
15210,90
15211,60
15212,50
15213,50
15214,50
15215,80
15216,100
15217,50
15218,70
15219,50
15220,40
15221,60
15222,40
15223,90
15224,90
15225,80
15226,50
15227,70
15228,70
15229,40
15230,50
15231,70
15232,60
15233,50
15234,50
15235,70
15236,80
15237,40
15238,50
15239,50
15240,70
15241,70
15242,70
15243,70
15244,50
15245,60
15246,100
15247,60
15248,50
15249,50
15250,50
15251,50
15252,80
15253,50
15254,50
15255,70
15256,80
15257,100
15258,80
15259,60
15260,50
15261,50
15262,80
15263,80
15264,40
15265,40
15266,60
15267,50
15268,70
15269,90
15270,80
15271,110
15272,80
15273,40
15274,60
15275,80
15276,100
15277,90
15278,110
15279,50
15280,70
15281,50
15282,50
15283,60
15284,90
15285,90
15286,60
15287,50
15288,100
15289,90
15290,80
15291,50
15292,90
15293,50
15294,50
15295,80
15296,70
15297,50
15298,50
15299,90
15300,90
15301,50
15302,80
15303,50
15304,70
15305,70
15306,80
15307,60
15308,60
15309,60
15310,80
15311,80
15312,60
15313,50
15314,80
15315,50
15316,50
15317,50
15318,40
15319,50
15320,60
15321,50
15322,80
15323,100
15324,80
15325,60
15326,40
15327,100
15328,80
15329,50
15330,50
15331,50
15332,50
15333,60
15334,50
15335,50
15336,50
15337,60
15338,90
15339,50
15340,80
15341,70
15342,60
15343,80
15344,90
15345,50
15346,60
15347,80
15348,80
15349,80
15350,60
15351,70
15352,100
15353,90
15354,90
15355,100
15356,70
15357,80
15358,70
15359,40
15360,80
15361,60
15362,70
15363,50
15364,50
15365,60
15366,50
15367,50
15368,40
15369,70
15370,60
15371,60
15372,50
15373,80
15374,90
15375,60
15376,80
15377,50
15378,80
15379,90
15380,50
15381,60
15382,60
15383,50
15384,70
15385,100
15386,80
15387,50
15388,50
15389,40
15390,50
15391,70
15392,80
15393,80
15394,40
15395,50
15396,50
15397,70
15398,50
15399,50
15400,60
15401,100
15402,50
15403,50
15404,80
15405,70
15406,80
15407,90
15408,70
15409,100
15410,40
15411,60
15412,90
15413,60
15414,100
15415,50
15416,100
15417,60
15418,100
15419,60
15420,100
15421,40
15422,50
15423,60
15424,90
15425,50
15426,50
15427,70
15428,60
15429,70
15430,70
15431,40
15432,90
15433,60
15434,60
15435,50
15436,70
15437,60
15438,70
15439,80
15440,80
15441,40
15442,70
15443,50
15444,80
15445,50
15446,80
15447,50
15448,80
15449,50
15450,80
15451,60
15452,50
15453,60
15454,80
15455,40
15456,90
15457,70
15458,80
15459,50
15460,50
15461,70
15462,60
15463,50
15464,90
15465,40
15466,100
15467,50
15468,50
15469,50
15470,80
15471,60
15472,70
15473,70
15474,80
15475,90
15476,60
15477,90
15478,80
15479,80
15480,70
15481,60
15482,70
15483,70
15484,60
15485,100
15486,50
15487,60
15488,60
15489,80
15490,50
15491,60
15492,70
15493,70
15494,80
15495,50
15496,60
15497,60
15498,50
15499,40
15500,50
15501,60
15502,80
15503,100
15504,40
15505,60
15506,50
15507,80
15508,50
15509,50
15510,60
15511,80
15512,80
15513,70
15514,60
15515,80
15516,60
15517,50
15518,50
15519,50
15520,50
15521,90
15522,70
15523,70
15524,80
15525,80
15526,80
15527,70
15528,50
15529,50
15530,50
15531,50
15532,50
15533,40
15534,80
15535,50
15536,90
15537,50
15538,80
15539,90
15540,50
15541,90
15542,70
15543,100
15544,90
15545,100
15546,50
15547,70
15548,60
15549,80
15550,60
15551,80
15552,80
15553,80
15554,70
15555,60
15556,80
15557,80
15558,90
15559,80
15560,90
15561,70
15562,70
15563,70
15564,70
15565,90
15566,70
15567,50
15568,40
15569,80
15570,70
15571,50
15572,80
15573,60
15574,70
15575,80
15576,80
15577,70
15578,70
15579,50
15580,60
15581,60
15582,90
15583,50
15584,70
15585,50
15586,80
15587,50
15588,80
15589,50
15590,100
15591,90
15592,60
15593,40
15594,80
15595,70
15596,40
15597,70
15598,60
15599,60
15600,50
15601,60
15602,100
15603,50
15604,60
15605,70
15606,50
15607,80
15608,50
15609,80
15610,100
15611,60
15612,100
15613,40
15614,60
15615,40
15616,60
15617,60
15618,60
15619,80
15620,90
15621,70
15622,50
15623,40
15624,50
15625,100
15626,80
15627,70
15628,50
15629,70
15630,40
15631,70
15632,80
15633,80
15634,60
15635,60
15636,90
15637,80
15638,70
15639,70
15640,80
15641,100
15642,50
15643,50
15644,100
15645,80
15646,90
15647,70
15648,50
15649,80
15650,50
15651,100
15652,80
15653,40
15654,60
15655,50
15656,50
15657,70
15658,80
15659,50
15660,50
15661,70
15662,70
15663,50
15664,40
15665,50
15666,50
15667,80
15668,70
15669,70
15670,50
15671,70
15672,90
15673,50
15674,60
15675,50
15676,60
15677,90
15678,100
15679,100
15680,70
15681,40
15682,50
15683,60
15684,50
15685,70
15686,50
15687,70
15688,70
15689,60
15690,60
15691,50
15692,80
15693,50
15694,90
15695,40
15696,40
15697,40
15698,70
15699,100
15700,70
15701,60
15702,50
15703,70
15704,70
15705,80
15706,40
15707,70
15708,80
15709,50
15710,80
15711,50
15712,50
15713,90
15714,50
15715,50
15716,70
15717,70
15718,50
15719,50
15720,80
15721,40
15722,80
15723,80
15724,60
15725,80
15726,80
15727,80
15728,50
15729,90
15730,110
15731,100
15732,80
15733,70
15734,90
15735,50
15736,50
15737,50
15738,50
15739,70
15740,50
15741,100
15742,60
15743,60
15744,90
15745,80
15746,60
15747,40
15748,70
15749,50
15750,60
15751,80
15752,80
15753,80
15754,50
15755,60
15756,60
15757,50
15758,60
15759,60
15760,80
15761,110
15762,50
15763,50
15764,60
15765,90
15766,70
15767,60
15768,70
15769,60
15770,50
15771,90
15772,90
15773,70
15774,80
15775,50
15776,90
15777,100
15778,60
15779,60
15780,50
15781,90
15782,60
15783,80
15784,100
15785,70
15786,40
15787,50
15788,50
15789,50
15790,70
15791,80
15792,50
15793,70
15794,50
15795,40
15796,70
15797,60
15798,50
15799,80
15800,50
15801,60
15802,50
15803,50
15804,70
15805,40
15806,50
15807,60
15808,40
15809,50
15810,50
15811,80
15812,80
15813,80
15814,60
15815,50
15816,80
15817,80
15818,80
15819,50
15820,70
15821,60
15822,70
15823,100
15824,70
15825,40
15826,40
15827,60
15828,90
15829,50
15830,60
15831,50
15832,50
15833,70
15834,70
15835,50
15836,50
15837,90
15838,80
15839,100
15840,70
15841,90
15842,70
15843,90
15844,80
15845,50
15846,40
15847,70
15848,100
15849,60
15850,50
15851,40
15852,50
15853,50
15854,60
15855,60
15856,60
15857,80
15858,90
15859,50
15860,50
15861,50
15862,70
15863,70
15864,40
15865,70
15866,100
15867,60
15868,80
15869,40
15870,70
15871,60
15872,100
15873,80
15874,100
15875,50
15876,70
15877,100
15878,80
15879,50
15880,60
15881,40
15882,60
15883,80
15884,50
15885,80
15886,70
15887,80
15888,50
15889,60
15890,50
15891,100
15892,50
15893,60
15894,80
15895,90
15896,60
15897,50
15898,60
15899,70
15900,60
15901,100
15902,100
15903,80
15904,50
15905,60
15906,80
15907,90
15908,50
15909,90
15910,40
15911,50
15912,60
15913,80
15914,70
15915,70
15916,80
15917,50
15918,60
15919,50
15920,50
15921,70
15922,90
15923,90
15924,90
15925,50
15926,80
15927,40
15928,60
15929,50
15930,90
15931,70
15932,70
15933,70
15934,50
15935,50
15936,40
15937,50
15938,60
15939,60
15940,60
15941,60
15942,80
15943,50
15944,70
15945,80
15946,60
15947,90
15948,50
15949,60
15950,70
15951,50
15952,50
15953,90
15954,70
15955,80
15956,80
15957,80
15958,50
15959,40
15960,40
15961,60
15962,50
15963,60
15964,60
15965,50
15966,60
15967,80
15968,60
15969,50
15970,80
15971,50
15972,40
15973,90
15974,50
15975,80
15976,60
15977,90
15978,80
15979,70
15980,100
15981,90
15982,60
15983,80
15984,80
15985,50
15986,50
15987,70
15988,60
15989,70
15990,80
15991,70
15992,80
15993,70
15994,90
15995,80
15996,40
15997,40
15998,70
15999,50
16000,60
16001,50
16002,40
16003,70
16004,50
16005,80
16006,80
16007,80
16008,60
16009,80
16010,80
16011,50
16012,50
16013,40
16014,80
16015,90
16016,80
16017,70
16018,90
16019,70
16020,60
16021,70
16022,40
16023,50
16024,50
16025,110
16026,50
16027,90
16028,50
16029,100
16030,60
16031,80
16032,80
16033,70
16034,90
16035,80
16036,70
16037,70
16038,80
16039,100
16040,70
16041,50
16042,80
16043,100
16044,50
16045,90
16046,50
16047,100
16048,60
16049,60
16050,50
16051,50
16052,40
16053,40
16054,50
16055,40
16056,80
16057,80
16058,90
16059,80
16060,50
16061,90
16062,100
16063,100
16064,60
16065,60
16066,70
16067,70
16068,70
16069,80
16070,70
16071,60
16072,70
16073,100
16074,70
16075,50
16076,80
16077,60
16078,60
16079,50
16080,90
16081,40
16082,80
16083,70
16084,50
16085,80
16086,90
16087,60
16088,60
16089,80
16090,70
16091,40
16092,100
16093,80
16094,50
16095,90
16096,50
16097,50
16098,60
16099,90
16100,80
16101,60
16102,50
16103,100
16104,50
16105,50
16106,100
16107,100
16108,90
16109,40
16110,50
16111,70
16112,50
16113,50
16114,70
16115,50
16116,60
16117,60
16118,40
16119,50
16120,40
16121,50
16122,100
16123,80
16124,80
16125,70
16126,50
16127,80
16128,50
16129,70
16130,40
16131,50
16132,50
16133,70
16134,60
16135,80
16136,60
16137,80
16138,90
16139,90
16140,50
16141,70
16142,70
16143,50
16144,80
16145,50
16146,50
16147,60
16148,60
16149,70
16150,50
16151,60
16152,70
16153,80
16154,90
16155,80
16156,70
16157,80
16158,70
16159,60
16160,60
16161,40
16162,70
16163,70
16164,90
16165,50
16166,100
16167,50
16168,40
16169,60
16170,80
16171,90
16172,70
16173,80
16174,80
16175,70
16176,100
16177,50
16178,70
16179,60
16180,50
16181,50
16182,50
16183,90
16184,80
16185,60
16186,60
16187,50
16188,90
16189,50
16190,90
16191,80
16192,50
16193,50
16194,50
16195,50
16196,60
16197,70
16198,50
16199,50
16200,60
16201,100
16202,60
16203,40
16204,50
16205,80
16206,50
16207,80
16208,80
16209,50
16210,70
16211,50
16212,100
16213,90
16214,50
16215,50
16216,50
16217,60
16218,60
16219,50
16220,100
16221,50
16222,50
16223,70
16224,60
16225,50
16226,70
16227,50
16228,90
16229,90
16230,70
16231,80
16232,40
16233,50
16234,50
16235,70
16236,60
16237,90
16238,50
16239,50
16240,50
16241,50
16242,70
16243,90
16244,60
16245,40
16246,50
16247,50
16248,50
16249,80
16250,60
16251,50
16252,80
16253,50
16254,50
16255,50
16256,50
16257,70
16258,60
16259,60
16260,80
16261,70
16262,90
16263,70
16264,80
16265,60
16266,50
16267,80
16268,70
16269,50
16270,70
16271,70
16272,80
16273,100
16274,50
16275,50
16276,60
16277,40
16278,60
16279,50
16280,50
16281,60
16282,50
16283,90
16284,80
16285,70
16286,70
16287,70
16288,80
16289,80
16290,90
16291,60
16292,60
16293,70
16294,50
16295,60
16296,40
16297,100
16298,50
16299,60
16300,80
16301,60
16302,60
16303,100
16304,50
16305,60
16306,80
16307,50
16308,50
16309,60
16310,50
16311,50
16312,50
16313,80
16314,60
16315,110
16316,80
16317,80
16318,80
16319,60
16320,50
16321,50
16322,50
16323,50
16324,60
16325,80
16326,40
16327,70
16328,80
16329,50
16330,80
16331,60
16332,50
16333,60
16334,50
16335,70
16336,60
16337,50
16338,80
16339,80
16340,90
16341,70
16342,50
16343,80
16344,60
16345,60
16346,90
16347,60
16348,80
16349,60
16350,70
16351,50
16352,80
16353,60
16354,50
16355,50
16356,70
16357,50
16358,90
16359,40
16360,80
16361,80
16362,100
16363,60
16364,90
16365,60
16366,80
16367,70
16368,100
16369,90
16370,60
16371,50
16372,80
16373,40
16374,50
16375,70
16376,60
16377,90
16378,60
16379,60
16380,80
16381,70
16382,50
16383,80
16384,90
16385,50
16386,50
16387,50
16388,70
16389,70
16390,60
16391,80
16392,60
16393,60
16394,40
16395,60
16396,50
16397,50
16398,80
16399,60
16400,100
16401,60
16402,70
16403,60
16404,60
16405,70
16406,110
16407,80
16408,80
16409,50
16410,80
16411,80
16412,80
16413,80
16414,100
16415,50
16416,60
16417,60
16418,50
16419,50
16420,100
16421,50
16422,80
16423,90
16424,80
16425,70
16426,110
16427,50
16428,90
16429,70
16430,60
16431,70
16432,90
16433,50
16434,80
16435,50
16436,60
16437,60
16438,80
16439,50
16440,90
16441,50
16442,50
16443,40
16444,50
16445,60
16446,70
16447,70
16448,40
16449,50
16450,70
16451,80
16452,70
16453,100
16454,60
16455,60
16456,60
16457,50
16458,90
16459,60
16460,50
16461,50
16462,60
16463,70
16464,90
16465,90
16466,100
16467,60
16468,90
16469,90
16470,80
16471,50
16472,80
16473,70
16474,100
16475,70
16476,80
16477,90
16478,70
16479,50
16480,60
16481,60
16482,70
16483,110
16484,50
16485,60
16486,80
16487,80
16488,50
16489,70
16490,70
16491,60
16492,80
16493,70
16494,50
16495,60
16496,90
16497,60
16498,50
16499,50
16500,50
16501,80
16502,40
16503,80
16504,50
16505,80
16506,50
16507,60
16508,50
16509,50
16510,60
16511,50
16512,80
16513,70
16514,60
16515,60
16516,50
16517,80
16518,70
16519,60
16520,80
16521,70
16522,70
16523,80
16524,70
16525,60
16526,50
16527,60
16528,70
16529,70
16530,70
16531,60
16532,80
16533,100
16534,70
16535,70
16536,80
16537,70
16538,50
16539,60
16540,40
16541,50
16542,100
16543,60
16544,90
16545,50
16546,50
16547,50
16548,40
16549,70
16550,50
16551,40
16552,60
16553,50
16554,70
16555,80
16556,80
16557,60
16558,80
16559,50
16560,60
16561,50
16562,80
16563,100
16564,80
16565,80
16566,60
16567,90
16568,60
16569,80
16570,70
16571,50
16572,80
16573,80
16574,60
16575,50
16576,50
16577,60
16578,50
16579,80
16580,80
16581,80
16582,80
16583,50
16584,40
16585,100
16586,80
16587,60
16588,60
16589,80
16590,60
16591,60
16592,70
16593,50
16594,70
16595,40
16596,60
16597,100
16598,90
16599,80
16600,50
16601,80
16602,80
16603,60
16604,60
16605,110
16606,60
16607,80
16608,60
16609,80
16610,60
16611,60
16612,90
16613,80
16614,100
16615,70
16616,50
16617,100
16618,60
16619,90
16620,70
16621,70
16622,110
16623,60
16624,60
16625,70
16626,60
16627,80
16628,50
16629,100
16630,60
16631,50
16632,70
16633,90
16634,50
16635,50
16636,80
16637,50
16638,80
16639,40
16640,70
16641,80
16642,90
16643,100
16644,70
16645,60
16646,60
16647,80
16648,90
16649,80
16650,90
16651,80
16652,70
16653,80
16654,50
16655,50
16656,80
16657,50
16658,70
16659,70
16660,90
16661,90
16662,70
16663,50
16664,70
16665,80
16666,50
16667,60
16668,50
16669,100
16670,60
16671,80
16672,50
16673,90
16674,50
16675,70
16676,60
16677,80
16678,60
16679,90
16680,50
16681,70
16682,70
16683,70
16684,50
16685,100
16686,60
16687,80
16688,50
16689,80
16690,50
16691,50
16692,70
16693,80
16694,40
16695,50
16696,50
16697,60
16698,70
16699,50
16700,90
16701,60
16702,80
16703,40
16704,60
16705,50
16706,60
16707,80
16708,70
16709,70
16710,50
16711,50
16712,100
16713,60
16714,40
16715,80
16716,60
16717,80
16718,110
16719,100
16720,50
16721,80
16722,40
16723,60
16724,70
16725,70
16726,50
16727,60
16728,50
16729,80
16730,80
16731,50
16732,50
16733,60
16734,60
16735,50
16736,100
16737,60
16738,50
16739,70
16740,70
16741,70
16742,100
16743,50
16744,50
16745,60
16746,80
16747,60
16748,90
16749,60
16750,40
16751,50
16752,50
16753,70
16754,90
16755,60
16756,40
16757,60
16758,70
16759,80
16760,70
16761,50
16762,50
16763,90
16764,100
16765,40
16766,80
16767,50
16768,70
16769,70
16770,70
16771,60
16772,60
16773,60
16774,60
16775,60
16776,70
16777,80
16778,60
16779,90
16780,100
16781,50
16782,70
16783,60
16784,80
16785,100
16786,50
16787,70
16788,80
16789,80
16790,70
16791,70
16792,50
16793,50
16794,60
16795,70
16796,70
16797,40
16798,50
16799,90
16800,90
16801,70
16802,70
16803,70
16804,60
16805,50
16806,50
16807,90
16808,70
16809,50
16810,70
16811,70
16812,70
16813,50
16814,60
16815,50
16816,40
16817,50
16818,80
16819,60
16820,80
16821,50
16822,70
16823,70
16824,70
16825,40
16826,100
16827,50
16828,70
16829,60
16830,90
16831,50
16832,50
16833,80
16834,90
16835,50
16836,70
16837,50
16838,80
16839,80
16840,50
16841,50
16842,60
16843,50
16844,80
16845,50
16846,100
16847,80
16848,80
16849,50
16850,70
16851,90
16852,50
16853,50
16854,70
16855,70
16856,50
16857,80
16858,70
16859,90
16860,70
16861,90
16862,80
16863,60
16864,50
16865,70
16866,40
16867,50
16868,40
16869,50
16870,50
16871,70
16872,50
16873,70
16874,50
16875,40
16876,70
16877,90
16878,60
16879,60
16880,90
16881,70
16882,80
16883,50
16884,70
16885,50
16886,90
16887,60
16888,50
16889,50
16890,70
16891,80
16892,70
16893,70
16894,80
16895,40
16896,50
16897,70
16898,60
16899,60
16900,100
16901,90
16902,90
16903,40
16904,100
16905,60
16906,80
16907,80
16908,40
16909,70
16910,60
16911,60
16912,40
16913,70
16914,70
16915,80
16916,80
16917,100
16918,80
16919,50
16920,60
16921,70
16922,50
16923,60
16924,60
16925,70
16926,50
16927,70
16928,70
16929,60
16930,70
16931,80
16932,50
16933,60
16934,110
16935,60
16936,70
16937,90
16938,70
16939,50
16940,50
16941,80
16942,60
16943,60
16944,60
16945,50
16946,80
16947,90
16948,80
16949,70
16950,50
16951,90
16952,50
16953,80
16954,60
16955,70
16956,40
16957,80
16958,90
16959,70
16960,50
16961,70
16962,80
16963,50
16964,50
16965,40
16966,50
16967,70
16968,50
16969,40
16970,60
16971,70
16972,80
16973,50
16974,50
16975,40
16976,70
16977,80
16978,50
16979,110
16980,60
16981,60
16982,60
16983,40
16984,70
16985,50
16986,90
16987,90
16988,70
16989,80
16990,80
16991,50
16992,60
16993,50
16994,80
16995,90
16996,70
16997,50
16998,80
16999,40
17000,70
17001,50
17002,40
17003,60
17004,70
17005,50
17006,80
17007,80
17008,100
17009,70
17010,80
17011,50
17012,60
17013,100
17014,40
17015,50
17016,40
17017,70
17018,50
17019,50
17020,50
17021,100
17022,60
17023,60
17024,110
17025,100
17026,80
17027,50
17028,50
17029,90
17030,100
17031,80
17032,50
17033,90
17034,80
17035,90
