id,WattHour
17036,70
17037,60
17038,70
17039,50
17040,60
17041,100
17042,90
17043,80
17044,50
17045,100
17046,60
17047,90
17048,50
17049,50
17050,60
17051,50
17052,60
17053,40
17054,50
17055,80
17056,50
17057,80
17058,70
17059,50
17060,70
17061,90
17062,50
17063,60
17064,60
17065,80
17066,50
17067,60
17068,50
17069,80
17070,60
17071,50
17072,50
17073,50
17074,60
17075,50
17076,60
17077,70
17078,50
17079,100
17080,60
17081,70
17082,60
17083,70
17084,70
17085,60
17086,50
17087,80
17088,80
17089,80
17090,80
17091,50
17092,80
17093,80
17094,90
17095,50
17096,80
17097,60
17098,80
17099,60
17100,50
17101,50
17102,100
17103,40
17104,70
17105,50
17106,80
17107,70
17108,90
17109,50
17110,60
17111,40
17112,50
17113,60
17114,90
17115,50
17116,80
17117,70
17118,50
17119,90
17120,50
17121,80
17122,70
17123,80
17124,50
17125,60
17126,100
17127,50
17128,50
17129,100
17130,50
17131,50
17132,50
17133,40
17134,60
17135,50
17136,90
17137,70
17138,100
17139,60
17140,80
17141,80
17142,70
17143,50
17144,50
17145,70
17146,60
17147,70
17148,80
17149,60
17150,90
17151,50
17152,80
17153,50
17154,60
17155,70
17156,70
17157,50
17158,100
17159,70
17160,90
17161,50
17162,80
17163,80
17164,80
17165,80
17166,80
17167,50
17168,70
17169,40
17170,50
17171,60
17172,80
17173,50
17174,100
17175,60
17176,70
17177,80
17178,70
17179,50
17180,60
17181,50
17182,60
17183,80
17184,80
17185,60
17186,80
17187,50
17188,60
17189,70
17190,50
17191,50
17192,80
17193,90
17194,80
17195,50
17196,50
17197,50
17198,50
17199,50
17200,70
17201,50
17202,80
17203,80
17204,50
17205,50
17206,50
17207,80
17208,50
17209,70
17210,50
17211,80
17212,80
17213,90
17214,60
17215,50
17216,50
17217,50
17218,80
17219,90
17220,50
17221,80
17222,50
17223,100
17224,50
17225,60
17226,50
17227,70
17228,60
17229,100
17230,50
17231,60
17232,50
17233,60
17234,70
17235,50
17236,70
17237,50
17238,50
17239,60
17240,80
17241,50
17242,50
17243,90
17244,50
17245,50
17246,90
17247,80
17248,50
17249,90
17250,90
17251,100
17252,80
17253,40
17254,60
17255,40
17256,60
17257,70
17258,80
17259,80
17260,80
17261,70
17262,80
17263,70
17264,90
17265,70
17266,50
17267,80
17268,60
17269,70
17270,50
17271,50
17272,50
17273,50
17274,80
17275,70
17276,70
17277,50
17278,90
17279,80
17280,50
17281,50
17282,80
17283,80
17284,50
17285,50
17286,80
17287,80
17288,50
17289,80
17290,90
17291,70
17292,90
17293,80
17294,70
17295,60
17296,40
17297,50
17298,50
17299,50
17300,100
17301,50
17302,50
17303,100
17304,70
17305,60
17306,70
17307,60
17308,60
17309,50
17310,60
17311,40
17312,60
17313,50
17314,60
17315,60
17316,80
17317,40
17318,90
17319,80
17320,60
17321,50
17322,40
17323,50
17324,40
17325,100
17326,50
17327,50
17328,70
17329,80
17330,80
17331,70
17332,50
17333,40
17334,50
17335,90
17336,60
17337,50
17338,80
17339,50
17340,60
17341,100
17342,50
17343,50
17344,70
17345,60
17346,100
17347,70
17348,80
17349,50
17350,50
17351,50
17352,90
17353,70
17354,80
17355,50
17356,60
17357,50
17358,90
17359,60
17360,80
17361,80
17362,50
17363,80
17364,60
17365,50
17366,70
17367,80
17368,70
17369,80
17370,50
17371,60
17372,80
17373,70
17374,50
17375,60
17376,90
17377,50
17378,70
17379,50
17380,50
17381,60
17382,70
17383,60
17384,50
17385,40
17386,100
17387,50
17388,80
17389,50
17390,50
17391,60
17392,50
17393,50
17394,80
17395,100
17396,60
17397,70
17398,70
17399,80
17400,90
17401,60
17402,70
17403,50
17404,70
17405,60
17406,70
17407,80
17408,60
17409,70
17410,50
17411,50
17412,70
17413,60
17414,50
17415,60
17416,70
17417,60
17418,80
17419,60
17420,70
17421,80
17422,60
17423,90
17424,50
17425,70
17426,60
17427,50
17428,70
17429,60
17430,50
17431,50
17432,90
17433,60
17434,80
17435,60
17436,50
17437,80
17438,70
17439,60
17440,90
17441,80
17442,50
17443,100
17444,80
17445,70
17446,50
17447,60
17448,40
17449,60
17450,60
17451,100
17452,80
17453,80
17454,80
17455,80
17456,50
17457,80
17458,50
17459,50
17460,70
17461,80
17462,60
17463,50
17464,70
17465,70
17466,60
17467,70
17468,100
17469,80
17470,60
17471,70
17472,50
17473,80
17474,60
17475,50
17476,50
17477,40
17478,80
17479,70
17480,60
17481,50
17482,80
17483,80
17484,90
17485,80
17486,80
17487,90
17488,100
17489,50
17490,60
17491,80
17492,90
17493,70
17494,50
17495,50
17496,60
17497,40
17498,110
17499,100
17500,50
17501,50
17502,90
17503,50
17504,60
17505,50
17506,60
17507,80
17508,90
17509,40
17510,60
17511,60
17512,80
17513,50
17514,40
17515,90
17516,70
17517,50
17518,70
17519,70
17520,70
17521,50
17522,60
17523,60
17524,70
17525,60
17526,70
17527,80
17528,60
17529,80
17530,80
17531,50
17532,70
17533,40
17534,70
17535,90
17536,80
17537,50
17538,80
17539,70
17540,100
17541,50
17542,70
17543,80
17544,40
17545,60
17546,80
17547,90
17548,50
17549,60
17550,70
17551,60
17552,60
17553,60
17554,70
17555,60
17556,50
17557,80
17558,50
17559,40
17560,50
17561,60
17562,100
17563,100
17564,50
17565,50
17566,90
17567,60
17568,50
17569,50
17570,70
17571,70
17572,70
17573,70
17574,100
17575,70
17576,50
17577,50
17578,80
17579,60
17580,60
17581,90
17582,80
17583,90
17584,50
17585,50
17586,60
17587,90
17588,80
17589,70
17590,50
17591,80
17592,70
17593,50
17594,70
17595,50
17596,90
17597,100
17598,50
17599,50
17600,50
17601,90
17602,80
17603,40
17604,50
17605,60
17606,100
17607,80
17608,60
17609,90
17610,50
17611,70
17612,70
17613,60
17614,90
17615,110
17616,60
17617,70
17618,70
17619,60
17620,70
17621,80
17622,60
17623,70
17624,70
17625,70
17626,40
17627,80
17628,60
17629,60
17630,80
17631,90
17632,50
17633,40
17634,100
17635,50
17636,80
17637,60
17638,50
17639,40
17640,70
17641,70
17642,90
17643,50
17644,50
17645,70
17646,50
17647,50
17648,100
17649,50
17650,60
17651,60
17652,60
17653,50
17654,60
17655,100
17656,80
17657,60
17658,100
17659,50
17660,70
17661,50
17662,90
17663,70
17664,80
17665,80
17666,50
17667,80
17668,60
17669,40
17670,60
17671,70
17672,60
17673,80
17674,70
17675,80
17676,70
17677,80
17678,40
17679,80
17680,70
17681,60
17682,70
17683,50
17684,50
17685,90
17686,60
17687,60
17688,80
17689,50
17690,70
17691,90
17692,80
17693,50
17694,60
17695,50
17696,60
17697,90
17698,60
17699,60
17700,70
17701,60
17702,90
17703,60
17704,50
17705,70
17706,100
17707,60
17708,50
17709,50
17710,50
17711,70
17712,50
17713,80
17714,40
17715,80
17716,50
17717,50
17718,80
17719,60
17720,80
17721,70
17722,60
17723,80
17724,40
17725,60
17726,50
17727,70
17728,50
17729,70
17730,100
17731,80
17732,90
17733,90
17734,50
17735,60
17736,60
17737,60
17738,70
17739,50
17740,100
17741,50
17742,50
17743,50
17744,80
17745,60
17746,50
17747,90
17748,100
17749,70
17750,40
17751,70
17752,110
17753,50
17754,60
17755,60
17756,70
17757,60
17758,40
17759,50
17760,90
17761,100
17762,50
17763,60
17764,80
17765,40
17766,70
17767,50
17768,80
17769,80
17770,50
17771,50
17772,50
17773,70
17774,100
17775,50
17776,60
17777,90
17778,70
17779,80
17780,60
17781,70
17782,70
17783,80
17784,80
17785,70
17786,60
17787,80
17788,40
17789,50
17790,90
17791,80
17792,40
17793,70
17794,70
17795,60
17796,40
17797,70
17798,70
17799,50
17800,50
17801,60
17802,100
17803,60
17804,60
17805,60
17806,80
17807,60
17808,70
17809,100
17810,50
17811,60
17812,40
17813,60
17814,60
17815,80
17816,50
17817,70
17818,60
17819,40
17820,70
17821,60
17822,50
17823,40
17824,60
17825,50
17826,60
17827,60
17828,80
17829,50
17830,50
17831,70
17832,50
17833,100
17834,50
17835,70
17836,70
17837,40
17838,80
17839,90
17840,50
17841,40
17842,80
17843,60
17844,60
17845,70
17846,50
17847,40
17848,80
17849,60
17850,60
17851,60
17852,40
17853,80
17854,60
17855,40
17856,50
17857,50
17858,50
17859,90
17860,60
17861,70
17862,50
17863,60
17864,50
17865,60
17866,80
17867,70
17868,40
17869,40
17870,50
17871,60
17872,80
17873,50
17874,60
17875,60
17876,90
17877,50
17878,70
17879,60
17880,80
17881,40
17882,70
17883,90
17884,80
17885,100
17886,60
17887,50
17888,70
17889,50
17890,70
17891,70
17892,60
17893,90
17894,70
17895,70
17896,50
17897,70
17898,70
17899,70
17900,60
17901,60
17902,50
17903,50
17904,60
17905,90
17906,60
17907,
17908,
17909,
17910,
17911,
17912,
17913,
17914,
17915,
17916,
17917,
17918,
17919,
17920,
17921,
17922,
17923,
17924,
17925,
17926,
17927,
17928,
17929,
17930,
17931,
17932,
17933,
17934,
17935,
17936,
17937,
17938,
17939,
17940,
17941,
17942,
17943,
17944,
17945,
17946,
17947,
17948,
17949,
17950,
17951,
17952,
17953,
17954,
17955,
17956,
17957,
17958,
17959,
17960,
17961,
17962,
17963,
17964,
17965,
17966,
17967,
17968,
17969,
17970,
17971,
17972,
17973,
17974,
17975,
17976,
17977,
17978,
17979,
17980,
17981,
17982,
17983,
17984,
17985,
17986,
17987,
17988,
17989,
17990,
17991,
17992,
17993,
17994,
17995,
17996,
17997,
17998,
17999,
18000,
18001,
18002,
18003,
18004,
18005,
18006,
18007,
18008,
18009,
18010,
18011,
18012,
18013,
18014,
18015,
18016,
18017,
18018,
18019,
18020,
18021,
18022,
18023,
18024,
18025,
18026,
18027,
18028,
18029,
18030,
18031,
18032,
18033,
18034,
18035,
18036,
18037,
18038,
18039,
18040,
18041,
18042,
18043,
18044,
18045,
18046,
18047,
18048,
18049,
18050,
18051,
18052,
18053,
18054,
18055,
18056,
18057,
18058,
18059,
18060,
18061,
18062,
18063,
18064,
18065,
18066,
18067,
18068,
18069,
18070,
18071,
18072,
18073,
18074,
18075,
18076,
18077,
18078,
18079,
18080,
18081,
18082,
18083,
18084,
18085,
18086,
18087,
18088,
18089,
18090,
18091,
18092,
18093,
18094,
18095,
18096,
18097,
18098,
18099,
18100,
18101,
18102,
18103,
18104,
18105,
18106,
18107,
18108,
18109,
18110,
18111,
18112,
18113,
18114,
18115,
18116,
18117,
18118,
18119,
18120,
18121,
18122,
18123,
18124,
18125,
18126,
18127,
18128,
18129,
18130,
18131,
18132,
18133,
18134,
18135,
18136,
18137,
18138,
18139,
18140,
18141,
18142,
18143,
18144,
18145,
18146,
18147,
18148,
18149,
18150,
18151,
18152,
18153,
18154,
18155,
18156,
18157,
18158,
18159,
18160,
18161,
18162,
18163,
18164,
18165,
18166,
18167,
18168,
18169,
18170,
18171,
18172,
18173,
18174,
18175,
18176,
18177,
18178,
18179,
18180,
18181,
18182,
18183,
18184,
18185,
18186,
18187,
18188,
18189,
18190,
18191,
18192,
18193,
18194,
18195,
18196,
18197,
18198,
18199,
18200,
18201,
18202,
18203,
18204,
18205,
18206,
18207,
18208,
18209,
18210,
18211,
18212,
18213,
18214,
18215,
18216,
18217,
18218,
18219,
18220,
18221,
18222,
18223,
18224,
18225,
18226,
18227,
18228,
18229,
18230,
18231,
18232,
18233,
18234,
18235,
18236,
18237,
18238,
18239,
18240,
18241,
18242,
18243,
18244,
18245,
18246,
18247,
18248,
18249,
18250,
18251,
18252,
18253,
18254,
18255,
18256,
18257,
18258,
18259,
18260,
18261,
18262,
18263,
18264,
18265,
18266,
18267,
18268,
18269,
18270,
18271,
18272,
18273,
18274,
18275,
18276,
18277,
18278,
18279,
18280,
18281,
18282,
18283,
18284,
18285,
18286,
18287,
18288,
18289,
18290,
18291,
18292,
18293,
18294,
18295,
18296,
18297,
18298,
18299,
18300,
18301,
18302,
18303,
18304,
18305,
18306,
18307,
18308,
18309,
18310,
18311,
18312,
18313,
18314,
18315,
18316,
18317,
18318,
18319,
18320,
18321,
18322,
18323,
18324,
18325,
18326,
18327,
18328,
18329,
18330,
18331,
18332,
18333,
18334,
18335,
18336,
18337,
18338,
18339,
18340,
18341,
18342,
18343,
18344,
18345,
18346,
18347,
18348,
18349,
18350,
18351,
18352,
18353,
18354,
18355,
18356,
18357,
18358,
18359,
18360,
18361,
18362,
18363,
18364,
18365,
18366,
18367,
18368,
18369,
18370,
18371,
18372,
18373,
18374,
18375,
18376,
18377,
18378,
18379,
18380,
18381,
18382,
18383,
18384,
18385,
18386,
18387,
18388,
18389,
18390,
18391,
18392,
18393,
18394,
18395,
18396,
18397,
18398,
18399,
18400,
18401,
18402,
18403,
18404,
18405,
18406,
18407,
18408,
18409,
18410,
18411,
18412,
18413,
18414,
18415,
18416,
18417,
18418,
18419,
18420,
18421,
18422,
18423,
18424,
18425,
18426,
18427,
18428,
18429,
18430,
18431,
18432,
18433,
18434,
18435,
18436,
18437,
18438,
18439,
18440,
18441,
18442,
18443,
18444,
18445,
18446,
18447,
18448,
18449,
18450,
18451,
18452,
18453,
18454,
18455,
18456,
18457,
18458,
18459,
18460,
18461,
18462,
18463,
18464,
18465,
18466,
18467,
18468,
18469,
18470,
18471,
18472,
18473,
18474,
18475,
18476,
18477,
18478,
18479,
18480,
18481,
18482,
18483,
18484,
18485,
18486,
18487,
18488,
18489,
18490,
18491,
18492,
18493,
18494,
18495,
18496,
18497,
18498,
18499,
18500,
18501,
18502,
18503,
18504,
18505,
18506,
18507,
18508,
18509,
18510,
18511,
18512,
18513,
18514,
18515,
18516,
18517,
18518,
18519,
18520,
18521,
18522,
18523,
18524,
18525,
18526,
18527,
18528,
18529,
18530,
18531,
18532,
18533,
18534,
18535,
18536,
18537,
18538,
18539,
18540,
18541,
18542,
18543,
18544,
18545,
18546,
18547,
18548,
18549,
18550,
18551,
18552,
18553,
18554,
18555,
18556,
18557,
18558,
18559,
18560,
18561,
18562,
18563,
18564,
18565,
18566,
18567,
18568,
18569,
18570,
18571,
18572,
18573,
18574,
18575,
18576,
18577,
18578,
18579,
18580,
18581,
18582,
18583,
18584,
18585,
18586,
18587,
18588,
18589,
18590,
18591,
18592,
18593,
18594,
18595,
18596,
18597,
18598,
18599,
18600,
18601,
18602,
18603,
18604,
18605,
18606,
18607,
18608,
18609,
18610,
18611,
18612,
18613,
18614,
18615,
18616,
18617,
18618,
18619,
18620,
18621,
18622,
18623,
18624,
18625,
18626,
18627,
18628,
18629,
18630,
18631,
18632,
18633,
18634,
18635,
18636,
18637,
18638,
18639,
18640,
18641,
18642,
18643,
18644,
18645,
18646,
18647,
18648,
18649,
18650,
18651,
18652,
18653,
18654,
18655,
18656,
18657,
18658,
18659,
18660,
18661,
18662,
18663,
18664,
18665,
18666,
18667,
18668,
18669,
18670,
18671,
18672,
18673,
18674,
18675,
18676,
18677,
18678,
18679,
18680,
18681,
18682,
18683,
18684,
18685,
18686,
18687,
18688,
18689,
18690,
18691,
18692,
18693,
18694,
18695,
18696,
18697,
18698,
18699,
18700,
18701,
18702,
18703,
18704,
18705,
18706,
18707,
18708,
18709,
18710,
18711,
18712,
18713,
18714,
18715,
18716,
18717,
18718,
18719,
18720,
18721,
18722,
18723,
18724,
18725,
18726,
18727,
18728,
18729,
18730,
18731,
18732,
18733,
18734,
18735,
18736,
18737,
18738,
18739,
18740,
18741,
18742,
18743,
18744,
18745,
18746,
18747,
18748,
18749,
18750,
18751,
18752,
18753,
18754,
18755,
18756,
18757,
18758,
18759,
18760,
18761,
18762,
18763,
18764,
18765,
18766,
18767,
18768,
18769,
18770,
18771,
18772,
18773,
18774,
18775,
18776,
18777,
18778,
18779,
18780,
18781,
18782,
18783,
18784,
18785,
18786,
18787,
18788,
18789,
18790,
18791,
18792,
18793,
18794,
18795,
18796,
18797,
18798,
18799,
18800,
18801,
18802,
18803,
18804,
18805,
18806,
18807,
18808,
18809,
18810,
18811,
18812,
18813,
18814,
18815,
18816,
18817,
18818,
18819,
18820,
18821,
18822,
18823,
18824,
18825,
18826,
18827,
18828,
18829,
18830,
18831,
18832,
18833,
18834,
18835,
18836,
18837,
18838,
18839,
18840,
18841,
18842,
18843,
18844,
18845,
18846,
18847,
18848,
18849,
18850,
18851,
18852,
18853,
18854,
18855,
18856,
18857,
18858,
18859,
18860,
18861,
18862,
18863,
18864,
18865,
18866,
18867,
18868,
18869,
18870,
18871,
18872,
18873,
18874,
18875,
18876,
18877,
18878,
18879,
18880,
18881,
18882,
18883,
18884,
18885,
18886,
18887,
18888,
18889,
18890,
18891,
18892,
18893,
18894,
18895,
18896,
18897,
18898,
18899,
18900,
18901,
18902,
18903,
18904,
18905,
18906,
18907,
18908,
18909,
18910,
18911,
18912,
18913,
18914,
18915,
18916,
18917,
18918,
18919,
18920,
18921,
18922,
18923,
18924,
18925,
18926,
18927,
18928,
18929,
18930,
18931,
18932,
18933,
18934,
18935,
18936,
18937,
18938,
18939,
18940,
18941,
18942,
18943,
18944,
18945,
18946,
18947,
18948,
18949,
18950,
18951,
18952,
18953,
18954,
18955,
18956,
18957,
18958,
18959,
18960,
18961,
18962,
18963,
18964,
18965,
18966,
18967,
18968,
18969,
18970,
18971,
18972,
18973,
18974,
18975,
18976,
18977,
18978,
18979,
18980,
18981,
18982,
18983,
18984,
18985,
18986,
18987,
18988,
18989,
18990,
18991,
18992,
18993,
18994,
18995,
18996,
18997,
18998,
18999,
19000,
19001,
19002,
19003,
19004,
19005,
19006,
19007,
19008,
19009,
19010,
19011,
19012,
19013,
19014,
19015,
19016,
19017,
19018,
19019,
19020,
19021,
19022,
19023,
19024,
19025,
19026,
19027,
19028,
19029,
19030,
19031,
19032,
19033,
19034,
19035,
19036,
19037,
19038,
19039,
19040,
19041,
19042,
19043,
19044,
19045,
19046,
19047,
19048,
19049,
19050,
19051,
19052,
19053,
19054,
19055,
19056,
19057,
19058,
19059,
19060,
19061,
19062,
19063,
19064,
19065,
19066,
19067,
19068,
19069,
19070,
19071,
19072,
19073,
19074,
19075,
19076,
19077,
19078,
19079,
19080,
19081,
19082,
19083,
19084,
19085,
19086,
19087,
19088,
19089,
19090,
19091,
19092,
19093,
19094,
19095,
19096,
19097,
19098,
19099,
19100,
19101,
19102,
19103,
19104,
19105,
19106,
19107,
19108,
19109,
19110,
19111,
19112,
19113,
19114,
19115,
19116,
19117,
19118,
19119,
19120,
19121,
19122,
19123,
19124,
19125,
19126,
19127,
19128,
19129,
19130,
19131,
19132,
19133,
19134,
19135,
19136,
19137,
19138,
19139,
19140,
19141,
19142,
19143,
19144,
19145,
19146,
19147,
19148,
19149,
19150,
19151,
19152,
19153,
19154,
19155,
19156,
19157,
19158,
19159,
19160,
19161,
19162,
19163,
19164,
19165,
19166,
19167,
19168,
19169,
19170,
19171,
19172,
19173,
19174,
19175,
19176,
19177,
19178,
19179,
19180,
19181,
19182,
19183,
19184,
19185,
19186,
19187,
19188,
19189,
19190,
19191,
19192,
19193,
19194,
19195,
19196,
19197,
19198,
19199,
19200,
19201,
19202,
19203,
19204,
19205,
19206,
19207,
19208,
19209,
19210,
19211,
19212,
19213,
19214,
19215,
19216,
19217,
19218,
19219,
19220,
19221,
19222,
19223,
19224,
19225,
19226,
19227,
19228,
19229,
19230,
19231,
19232,
19233,
19234,
19235,
19236,
19237,
19238,
19239,
19240,
19241,
19242,
19243,
19244,
19245,
19246,
19247,
19248,
19249,
19250,
19251,
19252,
19253,
19254,
19255,
19256,
19257,
19258,
19259,
19260,
19261,
19262,
19263,
19264,
19265,
19266,
19267,
19268,
19269,
19270,
19271,
19272,
19273,
19274,
19275,
19276,
19277,
19278,
19279,
19280,
19281,
19282,
19283,
19284,
19285,
19286,
19287,
19288,
19289,
19290,
19291,
19292,
19293,
19294,
19295,
19296,
19297,
19298,
19299,
19300,
19301,
19302,
19303,
19304,
19305,
19306,
19307,
19308,
19309,
19310,
19311,
19312,
19313,
19314,
19315,
19316,
19317,
19318,
19319,
19320,
19321,
19322,
19323,
19324,
19325,
19326,
19327,
19328,
19329,
19330,
19331,
19332,
19333,
19334,
19335,
19336,
19337,
19338,
19339,
19340,
19341,
19342,
19343,
19344,
19345,
19346,
19347,
19348,
19349,
19350,
19351,
19352,
19353,
19354,
19355,
19356,
19357,
19358,
19359,
19360,
19361,
19362,
19363,
19364,
19365,
19366,
19367,
19368,
19369,
19370,
19371,
19372,
19373,
19374,
19375,
